Detected CSV format: v2.1 (with device arch and worker core count)
Using architecture from CSV: blackhole
Architecture: blackhole, Worker cores: 110
Sorting CSV by 'HOST START TS' column...
Using operations after 'PERF_DECODE'.
Using operations until 'PERF_DECODE_END'.
Detected data from 4 devices. Merging device data...

🚀 Performance Report 🚀
========================

ID     Total %  Bound  OP Code                                 Device   Device Time  Op-to-Op Gap  Cores  DRAM      DRAM %  FLOPs        FLOPs %  Math Fidelity
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 1809    0.1 %         LayerNormDeviceOperation                      3        10 μs                    8                                                 BF16, BF16 => BF16
 1950    0.4 %   SLOW  MatmulDeviceOperation 32 x 4352 x 5120        2        43 μs          1 μs     12  258 GB/s  50.4 %  33.1 TFLOPs   49.8 %   LoFi BF16 x BFP4 => BF16
- No output subblock size found
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2030    0.7 %   DRAM  MatmulDeviceOperation 32 x 5120 x 3584        0        77 μs          1 μs     12  479 GB/s  93.6 %  15.3 TFLOPs   46.2 %  HiFi2 BF16 x BF16 => BF16
✅ Optimized

 2166    0.6 %   SLOW  MatmulDeviceOperation 32 x 5120 x 4352        3        67 μs          1 μs     12  167 GB/s  32.6 %  21.4 TFLOPs   32.2 %   LoFi BF16 x BFP4 => BF16
- No output subblock size found
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2239    0.6 %   SLOW  MatmulDeviceOperation 32 x 5120 x 4352        2        67 μs          1 μs     12  167 GB/s  32.6 %  21.4 TFLOPs   32.2 %   LoFi BF16 x BFP4 => BF16
- No output subblock size found
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2313    0.4 %   SLOW  MatmulDeviceOperation 32 x 5120 x 4352        1        50 μs          1 μs     12  223 GB/s  43.5 %  28.5 TFLOPs   42.9 %   LoFi BF16 x BFP4 => BF16
- No output subblock size found
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2322    0.7 %   DRAM  MatmulDeviceOperation 32 x 5120 x 3584        0        77 μs          1 μs     12  479 GB/s  93.5 %  15.3 TFLOPs   46.2 %  HiFi2 BF16 x BF16 => BF16
✅ Optimized

 2379    0.3 %   DRAM  MatmulDeviceOperation 32 x 1536 x 5120        0        36 μs          1 μs     12  439 GB/s  85.8 %  14.1 TFLOPs   42.4 %  HiFi2 BF16 x BF16 => BF16
✅ Optimized

 2458    0.6 %   SLOW  MatmulDeviceOperation 32 x 5120 x 4352        3        67 μs          1 μs     12  167 GB/s  32.6 %  21.3 TFLOPs   32.1 %   LoFi BF16 x BFP4 => BF16
- No output subblock size found
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2459    0.4 %   SLOW  MatmulDeviceOperation 32 x 5120 x 4352        3        50 μs          1 μs     12  223 GB/s  43.6 %  28.6 TFLOPs   43.1 %   LoFi BF16 x BFP4 => BF16
- No output subblock size found
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2461    0.4 %   SLOW  MatmulDeviceOperation 32 x 4352 x 5120        3        43 μs          1 μs     12  258 GB/s  50.5 %  33.1 TFLOPs   49.9 %   LoFi BF16 x BFP4 => BF16
- No output subblock size found
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2534    0.4 %   SLOW  MatmulDeviceOperation 32 x 4352 x 5120        2        43 μs          1 μs     12  258 GB/s  50.5 %  33.1 TFLOPs   49.8 %   LoFi BF16 x BFP4 => BF16
- No output subblock size found
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2598    0.3 %   DRAM  MatmulDeviceOperation 32 x 1536 x 5120        1        36 μs          1 μs     12  438 GB/s  85.6 %  14.0 TFLOPs   42.3 %  HiFi2 BF16 x BF16 => BF16
✅ Optimized
