0: blank
106: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm/1267068338264801556//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm/1267068338264801556//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm/1267068338264801556//trisc2/trisc2.elf
108: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id_blocked/2974569841475469072//brisc/brisc.elf
109: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm/845588725447065663//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm/845588725447065663//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm/845588725447065663//trisc2/trisc2.elf
107: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_interleaved_ln/16887564316666306314//ncrisc/ncrisc.elf
112: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize/7144391522220151249//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize/7144391522220151249//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize/7144391522220151249//trisc2/trisc2.elf
110: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/embeddings_tilize/10554781432697729076//ncrisc/ncrisc.elf
111: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id/5005130449579092933//brisc/brisc.elf
114: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_rotary_embedding_interleaved_start_id/7700830856524963190//brisc/brisc.elf
113: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_rotary_embedding_interleaved_start_id/3678236570155974225//ncrisc/ncrisc.elf
115: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/rotary_embedding/16649313909467555844//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/rotary_embedding/16649313909467555844//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/rotary_embedding/16649313909467555844//trisc2/trisc2.elf
117: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_rotary_embedding_interleaved_start_id/7700830856524963190//brisc/brisc.elf
118: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/rotary_embedding/16649313909467555844//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/rotary_embedding/16649313909467555844//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/rotary_embedding/16649313909467555844//trisc2/trisc2.elf
116: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_rotary_embedding_interleaved_start_id/3678236570155974225//ncrisc/ncrisc.elf
120: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_sharded/10017882617280361703//brisc/brisc.elf
119: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_sharded_blocks_interleaved_start_id/7138653453119890056//ncrisc/ncrisc.elf
121: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_update_cache_interleaved_start_id/15106452509192964576//ncrisc/ncrisc.elf
122: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_update_cache_interleaved_start_id/6025163817459040990//brisc/brisc.elf
123: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/update_cache/14719647922137908565//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/update_cache/14719647922137908565//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/update_cache/14719647922137908565//trisc2/trisc2.elf
124: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_decode_all/16656230289994856120//ncrisc/ncrisc.elf
125: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_decode_all/15036977534819000330//brisc/brisc.elf
126: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/sdpa_flash_decode/7512351805265431811//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/sdpa_flash_decode/7512351805265431811//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/sdpa_flash_decode/7512351805265431811//trisc2/trisc2.elf
128: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_sharded/10017882617280361703//brisc/brisc.elf
127: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_sharded_blocks_interleaved_start_id/7138653453119890056//ncrisc/ncrisc.elf
129: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_tm_tile_layout_nlp_concat_heads_decode/17599383439347482715//ncrisc/ncrisc.elf
130: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_tm_tile_layout_nlp_concat_heads_decode/8236485748582838192//brisc/brisc.elf
132: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_sharded_blocks_interleaved_start_id/14363288391992696394//brisc/brisc.elf
131: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_sharded/15585084706818361095//ncrisc/ncrisc.elf
133: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_unpad_dims_interleaved_start_id/12953865413354228307//ncrisc/ncrisc.elf
134: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id/9545449429902666456//brisc/brisc.elf
137: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/5946368606439611489//brisc/brisc.elf
135: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/8005598353626495061//ncrisc/ncrisc.elf
138: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/128753317248737401//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/128753317248737401//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/128753317248737401//trisc2/trisc2.elf
136: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/1981251589630944471//ncrisc/ncrisc.elf
140: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/17241475319816384934//ncrisc/ncrisc.elf
142: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/6613544556756743876//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/6613544556756743876//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/6613544556756743876//trisc2/trisc2.elf
139: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/6648488331710025166//ncrisc/ncrisc.elf
141: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/9436156995310111031//brisc/brisc.elf
145: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/15653792650422366248//brisc/brisc.elf
144: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/4824052724206069579//ncrisc/ncrisc.elf
146: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/11458299449528021540//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/11458299449528021540//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/11458299449528021540//trisc2/trisc2.elf
143: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/15065571472317032421//ncrisc/ncrisc.elf
148: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id/16880636630347641456//brisc/brisc.elf
149: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize/10682370233163075454//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize/10682370233163075454//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize/10682370233163075454//trisc2/trisc2.elf
147: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_stick_layout_split_rows_multicore/5078721505945308315//ncrisc/ncrisc.elf
151: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id/14339663075700499554//brisc/brisc.elf
150: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_interleaved_start_id/14991489961168364495//ncrisc/ncrisc.elf
152: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/eltwise_typecast/7024246631619274257//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/eltwise_typecast/7024246631619274257//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/eltwise_typecast/7024246631619274257//trisc2/trisc2.elf
153: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/eltwise_typecast/2699259204729090758//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/eltwise_typecast/2699259204729090758//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/eltwise_typecast/2699259204729090758//trisc2/trisc2.elf
155: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/17241475319816384934//ncrisc/ncrisc.elf
157: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/8134990799483821904//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/8134990799483821904//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/8134990799483821904//trisc2/trisc2.elf
156: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/7169391790066410231//brisc/brisc.elf
154: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/5505442021611899548//ncrisc/ncrisc.elf
158: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_tm_tile_layout_nlp_create_qkv_heads/5241031813729228293//ncrisc/ncrisc.elf
159: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_tm_tile_layout_nlp_create_qkv_heads/12675365593783122850//brisc/brisc.elf
161: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id_blocked/8779244951624495004//brisc/brisc.elf
160: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_interleaved_ln_rm_gb/8258180370849626195//ncrisc/ncrisc.elf
162: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm/12059417164362206504//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm/12059417164362206504//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm/12059417164362206504//trisc2/trisc2.elf
165: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm/12059417164362206504//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm/12059417164362206504//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm/12059417164362206504//trisc2/trisc2.elf
164: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id_blocked/8779244951624495004//brisc/brisc.elf
163: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_interleaved_ln_rm_gb/8258180370849626195//ncrisc/ncrisc.elf
167: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id_blocked/2974569841475469072//brisc/brisc.elf
166: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_interleaved_ln/3745611725877316930//ncrisc/ncrisc.elf
168: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm/7318907483934369924//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm/7318907483934369924//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm/7318907483934369924//trisc2/trisc2.elf
170: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_rotary_embedding_interleaved_start_id/6300668135742179830//brisc/brisc.elf
171: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/rotary_embedding/16844346984633983335//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/rotary_embedding/16844346984633983335//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/rotary_embedding/16844346984633983335//trisc2/trisc2.elf
169: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_rotary_embedding_interleaved_start_id/15464131698076491289//ncrisc/ncrisc.elf
173: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_rotary_embedding_interleaved_start_id/6300668135742179830//brisc/brisc.elf
172: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_rotary_embedding_interleaved_start_id/15464131698076491289//ncrisc/ncrisc.elf
174: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/rotary_embedding/16844346984633983335//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/rotary_embedding/16844346984633983335//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/rotary_embedding/16844346984633983335//trisc2/trisc2.elf
175: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_fill_cache_interleaved/8664894159246730216//ncrisc/ncrisc.elf
176: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_fill_cache_interleaved/14690167529232085289//brisc/brisc.elf
177: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_interleaved/6632613959663725183//ncrisc/ncrisc.elf
178: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_interleaved/2799066674647633810//brisc/brisc.elf
179: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/sdpa/16321047888002190589//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/sdpa/16321047888002190589//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/sdpa/16321047888002190589//trisc2/trisc2.elf
180: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/14245646733688014045//ncrisc/ncrisc.elf
181: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/15683522551348805674//brisc/brisc.elf
183: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_reshape_tiled/16331094911673421808//brisc/brisc.elf
182: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_reshape_tiled/12010149507110224372//ncrisc/ncrisc.elf
185: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/4366764601289385463//ncrisc/ncrisc.elf
187: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/12511818018926801658//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/12511818018926801658//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/12511818018926801658//trisc2/trisc2.elf
186: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/14033064242509303998//brisc/brisc.elf
184: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/5174000666862473409//ncrisc/ncrisc.elf
189: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/17241475319816384934//ncrisc/ncrisc.elf
191: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/8134990799483821904//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/8134990799483821904//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/8134990799483821904//trisc2/trisc2.elf
190: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/7169391790066410231//brisc/brisc.elf
188: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/5505442021611899548//ncrisc/ncrisc.elf
193: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id/4643047806914370566//brisc/brisc.elf
192: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_interleaved_start_id/16262877952453363125//ncrisc/ncrisc.elf
194: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_interleaved_tm_tile_layout_nlp_create_qkv_heads_decode/6169966246372792076//ncrisc/ncrisc.elf
195: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_interleaved_tm_tile_layout_nlp_create_qkv_heads_decode/6631558429649032168//brisc/brisc.elf
197: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_sharded_blocks_interleaved_start_id/14363288391992696394//brisc/brisc.elf
196: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_sharded/15585084706818361095//ncrisc/ncrisc.elf
199: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id_blocked/8779244951624495004//brisc/brisc.elf
200: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm/12059417164362206504//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm/12059417164362206504//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm/12059417164362206504//trisc2/trisc2.elf
198: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_interleaved_ln_rm_gb/8258180370849626195//ncrisc/ncrisc.elf
202: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_sharded_blocks_interleaved_start_id/14363288391992696394//brisc/brisc.elf
201: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_sharded/15585084706818361095//ncrisc/ncrisc.elf
205: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm/12059417164362206504//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm/12059417164362206504//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm/12059417164362206504//trisc2/trisc2.elf
203: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_interleaved_ln_rm_gb/8258180370849626195//ncrisc/ncrisc.elf
204: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id_blocked/8779244951624495004//brisc/brisc.elf
206: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_interleaved_ln/3745611725877316930//ncrisc/ncrisc.elf
207: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id_blocked/2974569841475469072//brisc/brisc.elf
208: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm/7318907483934369924//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm/7318907483934369924//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm/7318907483934369924//trisc2/trisc2.elf
210: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id/5005130449579092933//brisc/brisc.elf
211: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize/3191942336844635306//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize/3191942336844635306//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize/3191942336844635306//trisc2/trisc2.elf
209: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/embeddings_tilize/2385395254956039744//ncrisc/ncrisc.elf
