2026-07-30 18:35:36.514 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
Config{cache_path=/home/mvasiljevic/.cache/ttnn,model_cache_path=/home/mvasiljevic/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
2026-07-30 18:35:37.623 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
 - leaked type "ttnn._ttnn.operations.matmul.MatmulMultiCoreReuseMultiCast1DProgramConfig"
 - leaked type "ttnn._ttnn.operations.matmul.MatmulInputs"
 - leaked type "ttnn._ttnn.operations.matmul.MatmulMultiCoreReuseMultiCastBatchedDRAMShardedProgramConfig"
 - leaked type "UnaryOpType"
 - leaked type "ttnn._ttnn.operations.matmul.MatmulMultiCoreReuseOptimizedProgramFactory"
 - leaked type "ttnn._ttnn.operations.matmul.MatmulParams"
 - leaked type "ttnn._ttnn.tensor.CoreRangeSet"
 - leaked type "ttnn._ttnn.operations.matmul.MatmulMultiCoreReuseProgramConfig"
 - leaked type "ttnn._ttnn.operations.matmul.MatmulDeviceOperation"
 - leaked type "ttnn._ttnn.tensor.Tensor"
 - ... skipped remainder
nanobind: leaked 199 functions!
 - leaked function ""
 - leaked function ""
 - leaked function ""
 - leaked function "__repr__"
 - leaked function "from_json"
 - leaked function "memory_config"
 - leaked function ""
 - leaked function ""
 - leaked function ""
 - leaked function "buffer_page_size"
 - ... skipped remainder
nanobind: this is likely caused by a reference counting issue in the binding code.
See https://nanobind.readthedocs.io/en/latest/refleaks.html2026-07-30 18:41:12.712 | info     |    BuildKernels | JIT cache stats: 50/113 hits (44.2%) [50 cached, 8 build-once dedup, 0 merged artifacts, 0 merged genfiles] (build_cache_telemetry.cpp:207)
2026-07-30 18:41:12.712 | info     |    BuildKernels | JIT telemetry: 3 registered TelemetryTokens (build_cache_telemetry.cpp:230)
2026-07-30 18:41:12.712 | info     |       LLRuntime | Watcher thread stopped watching... (watcher_server.cpp:595)
2026-07-30 18:41:12.712 | info     |       LLRuntime | Watcher detached device 0 (watcher_server.cpp:181)
2026-07-30 18:41:12.712 | info     |       LLRuntime | Watcher detached device 1 (watcher_server.cpp:181)
2026-07-30 18:41:12.712 | info     |       LLRuntime | Watcher detached device 2 (watcher_server.cpp:181)
2026-07-30 18:41:12.712 | info     |       LLRuntime | Watcher detached device 3 (watcher_server.cpp:181)
2026-07-30 18:41:12.724 | info     |          Device | Closing user mode device drivers (tt_cluster.cpp:512)
2026-07-30 18:41:12.724 | info     |             UMD | Closing devices in cluster (cluster.cpp:1037)
2026-07-30 18:41:13.242 | info     |             UMD | Closing devices in cluster completed. (cluster.cpp:1046)
2026-07-30 18:41:13.242 | info     |             UMD | Cluster destructor started. (cluster.cpp:754)
2026-07-30 18:41:13.242 | info     |             UMD | Cluster destructor completed. (cluster.cpp:757)
